sqrt(iinteg(leafValue( VNIN("/tp/xph2sei/xph2sei107/ams_cds_isr_s35/Sim/csa_miniprojet2/sch_bench/maestro/results/maestro/ExplorerRun.0/psf/csa_miniprojet2_sch_bench_1") "Iin" 1.9e-06 )**2)) X,sqrt(iinteg(leafValue( VNIN("/tp/xph2sei/xph2sei107/ams_cds_isr_s35/Sim/csa_miniprojet2/sch_bench/maestro/results/maestro/ExplorerRun.0/psf/csa_miniprojet2_sch_bench_1") "Iin" 1.9e-06 )**2)) Y
1,0
1.023059729842509,4.461153086470096e-11
1.046651210825427,6.309024876832895e-11
1.070786704986395,7.726947948253039e-11
1.095478757122332,8.922313402700546e-11
1.12074020130978,9.975452420344004e-11
1.146584167575622,1.092756371390563e-10
1.173024088721613,1.180312120515901e-10
1.200073707306289,1.261807100647354e-10
1.227747082787869,1.338348932466877e-10
1.256058598831886,1.410744067837191e-10
1.285022970787309,1.479601312790596e-10
1.314655253335082,1.545393649091263e-10
1.344970848313024,1.608497214355925e-10
1.375985512721172,1.669216979575654e-10
1.407715366911727,1.727804284636868e-10
1.44017690296786,1.784469181150388e-10
1.473386993275719,1.839389346772586e-10
1.507362899294123,1.892716667786799e-10
1.542122280526466,1.944582194714353e-10
1.57768320369952,1.995099937010953e-10
1.614064152153895,2.04436981289129e-10
1.651284035451041,2.092479973411988e-10
1.689362199201789,2.13950865578335e-10
1.728318435121529,2.185525677466919e-10
1.768172991317259,2.23059365265823e-10
1.808946582811855,2.274768991712486e-10
1.850660402311025,2.318102729052072e-10
1.893336131218546,2.360641214216791e-10
1.936995950905506,2.402426692731773e-10
1.98166255423942,2.44349779753302e-10
2.027359157379196,2.48388996722874e-10
2.074109511842097,2.523635804085184e-10
2.121937916848953,2.562765382025454e-10
2.170869231954065,2.601306512916345e-10
2.22092888996634,2.639284977846655e-10
2.272142910168386,2.676724728863093e-10
2.32453791184044,2.713648065649153e-10
2.37814112809615,2.75007579084904e-10
2.432980420037406,2.786027347109044e-10
2.489084291235582,2.821520938399746e-10
2.546481902546706,2.85657363776818e-10
2.60520308726827,2.891201483330256e-10
2.665278366645546,2.925419564035019e-10
2.726738965735475,2.95924209650197e-10
2.789616829636377,2.992682494041655e-10
2.853944640091907,3.025753428809921e-10
2.919755832477902,3.058466887912698e-10
2.987084613180931,3.090834224165819e-10
3.055965977377597,3.122866202119334e-10
3.126435727223822,3.154573039875388e-10
3.198530490463571,3.185964447160134e-10
3.272287739466687,3.217049660051906e-10
3.347745810705742,3.24783747271775e-10
3.424943924682006,3.278336266467301e-10
3.503922206310914,3.308554036396193e-10
3.584721705777611,3.338498415858914e-10
3.667384419873419,3.368176698983426e-10
3.751953313824325,3.397595861415797e-10
3.838472343622819,3.426762579461933e-10
3.926986478874702,3.455683247775266e-10
4.017541726172737,3.484363995723168e-10
4.110185153009286,3.512810702550738e-10
4.20496491224037,3.541029011448327e-10
4.30193026711386,3.569024342618023e-10
4.401131616874816,3.596801905424888e-10
4.502620522961273,3.624366709710145e-10
4.606449735804095,3.651723576335796e-10
4.712673222244832,3.678877147023609e-10
4.821346193585822,3.705831893545397e-10
4.932525134287118,3.732592126316012e-10
5.046267831325163,3.759162002435872e-10
5.162633404228463,3.78554553322559e-10
5.281682335805882,3.811746591291266e-10
5.403476503583515,3.837768917155748e-10
5.528079211966493,3.863616125488014e-10
5.655555225142428,3.88929171096007e-10
5.7859708007436,3.914799053758201e-10
5.919393724285391,3.940141424773202e-10
6.055893344398853,3.965321990492181e-10
6.195540608875736,3.990343817612603e-10
6.338408101544702,4.015209877397675e-10
6.484570079997891,4.039923049790542e-10
6.634102514187457,4.064486127303429e-10
6.787083125912126,4.088901818696612e-10
6.943591429214308,4.113172752460948e-10
7.103708771708749,4.13730148011663e-10
7.267518376864211,4.161290479339896e-10
7.435105387260166,4.185142156928517e-10
7.606556908840965,4.208858851616142e-10
7.781962056190506,4.232442836744838e-10
7.961411998850911,4.255896322804403e-10
8.145000008709319,4.279221459846509e-10
8.332821508477386,4.302420339781216e-10
8.52497412128872,4.3254949985627e-10
8.721557721440014,4.348447418270668e-10
8.922674486302265,4.371279529093571e-10
9.12842894942904,4.393993211219136e-10
9.338928054889408,4.416590296637503e-10
9.554281212853782,4.4390725708619e-10
9.774600356461546,4.461441774571326e-10
10.00000000000004,4.483699605179603e-10
10.23059729842512,4.505847718334813e-10
10.4665121082543,4.52788772935281e-10
10.70786704986399,4.549821214588326e-10
10.95478757122336,4.57164971274701e-10
11.20740201309784,4.593374726141486e-10
11.46584167575626,4.614997721894263e-10
11.73024088721618,4.636520133090284e-10
12.00073707306293,4.657943359881701e-10
12.27747082787874,4.679268770547196e-10
12.5605859883189,4.700497702508202e-10
12.85022970787314,4.721631463304116e-10
13.14655253335087,4.742671331528499e-10
13.44970848313029,4.763618557728227e-10
13.75985512721177,4.784474365267306e-10
14.07715366911733,4.805239951157087e-10
14.40176902967865,4.825916486854467e-10
14.73386993275725,4.846505119029552e-10
15.07362899294129,4.867006970304239e-10
15.42122280526472,4.887423139963034e-10
15.77683203699526,4.907754704637409e-10
16.140641521539,4.928002718964895e-10
16.51284035451047,4.948168216223996e-10
16.89362199201796,4.968252208946107e-10
17.28318435121535,4.988255689505373e-10
17.68172991317265,5.008179630687488e-10
18.08946582811861,5.028024986238374e-10
18.50660402311032,5.047792691393578e-10
18.93336131218553,5.067483663389217e-10
19.36995950905513,5.087098801955339e-10
19.81662554239427,5.106638989792346e-10
20.27359157379204,5.126105093031215e-10
20.74109511842104,5.145497961678235e-10
21.2193791684896,5.16481843004488e-10
21.70869231954073,5.184067317163421e-10
22.20928889966348,5.203245427188866e-10
22.72142910168394,5.222353549787804e-10
23.24537911840449,5.241392460514644e-10
23.78141128096158,5.260362921175792e-10
24.32980420037415,5.279265680182226e-10
24.8908429123559,5.298101472890932e-10
25.46481902546715,5.316871021935627e-10
26.0520308726828,5.335575037547221e-10
26.65278366645556,5.354214217864387e-10
27.26738965735485,5.372789249234626e-10
27.89616829636386,5.391300806506193e-10
28.53944640091917,5.409749553311239e-10
29.19755832477912,5.428136142340506e-10
29.87084613180941,5.446461215609866e-10
30.55965977377608,5.464725404719038e-10
31.26435727223833,5.482929331102768e-10
31.98530490463582,5.501073606274723e-10
32.72287739466699,5.519158832064439e-10
33.47745810705754,5.537185600847474e-10
34.24943924682018,5.555154495769107e-10
35.03922206310926,5.573066090961776e-10
35.84721705777623,5.590920951756478e-10
36.67384419873432,5.60871963488835e-10
37.51953313824338,5.626462688696658e-10
38.38472343622832,5.644150653319357e-10
39.26986478874716,5.661784060882469e-10
40.17541726172751,5.679363435684393e-10
41.101851530093,5.69688929437538e-10
42.04964912240384,5.714362146132339e-10
43.01930267113875,5.731782492829086e-10
44.01131616874832,5.749150829202248e-10
45.02620522961289,5.766467643012957e-10
46.06449735804111,5.78373341520446e-10
47.12673222244849,5.800948620055829e-10
48.2134619358584,5.818113725331848e-10
49.32525134287136,5.83522919242925e-10
50.46267831325181,5.852295476519417e-10
51.62633404228481,5.869313026687662e-10
52.816823358059,5.88628228606919e-10
54.03476503583534,5.903203691981892e-10
55.28079211966514,5.920077676056054e-10
56.55555225142449,5.936904664361077e-10
57.85970800743622,5.953685077529324e-10
59.19393724285413,5.970419330877183e-10
60.55893344398875,5.987107834523449e-10
61.95540608875759,6.003750993505123e-10
63.38408101544725,6.020349207890658e-10
64.84570079997914,6.036902872890832e-10
66.34102514187481,6.05341237896725e-10
67.87083125912152,6.06987811193858e-10
69.43591429214335,6.086300453084628e-10
71.03708771708776,6.102679779248264e-10
72.67518376864238,6.11901646293535e-10
74.35105387260194,6.135310872412664e-10
76.06556908840994,6.151563371803926e-10
77.81962056190535,6.16777432118399e-10
79.61411998850942,6.183944076671277e-10
81.4500000870935,6.200072990518469e-10
83.32821508477417,6.216161411201559e-10
85.24974121288751,6.232209683507311e-10
87.21557721440047,6.248218148619172e-10
89.22674486302299,6.26418714420171e-10
91.28428949429073,6.280117004483609e-10
93.38928054889442,6.296008060339288e-10
95.54281212853817,6.31186063936919e-10
97.74600356461582,6.327675065978802e-10
100.0000000000007,6.34345166145643e-10
102.3059729842516,6.359190744049775e-10
104.6651210825434,6.374892629041392e-10
107.0786704986403,6.390557628823055e-10
109.547875712234,6.406186052969047e-10
112.0740201309788,6.421778208308439e-10
114.658416757563,6.437334398996413e-10
117.3024088721622,6.452854926584653e-10
120.0073707306297,6.46834009009084e-10
122.7747082787878,6.483790186067273e-10
125.6058598831895,6.499205508668725e-10
128.5022970787318,6.514586349719474e-10
131.4655253335092,6.529932998779602e-10
134.4970848313033,6.545245743210605e-10
137.5985512721182,6.560524868240313e-10
140.7715366911738,6.575770657027165e-10
144.017690296787,6.5909833907239e-10
147.338699327573,6.60616334854067e-10
150.7362899294134,6.621310807807589e-10
154.2122280526478,6.636426044036801e-10
157.7683203699531,6.651509330984054e-10
161.4064152153906,6.666560940709846e-10
165.1284035451052,6.681581143640123e-10
168.9362199201801,6.696570208626618e-10
172.8318435121541,6.711528403006824e-10
176.8172991317271,6.726455992663632e-10
180.8946582811867,6.741353242084682e-10
185.0660402311038,6.756220414421418e-10
189.3336131218559,6.771057771547939e-10
193.699595090552,6.785865574119606e-10
198.1662554239434,6.800644081631458e-10
202.7359157379211,6.815393552476488e-10
207.4109511842111,6.830114244003773e-10
212.1937916848968,6.844806412576488e-10
217.086923195408,6.859470313629876e-10
222.0928889966356,6.874106201729118e-10
227.2142910168402,6.888714330627206e-10
232.4537911840457,6.903294953322812e-10
237.8141128096167,6.917848322118178e-10
243.2980420037423,6.932374688677042e-10
248.9084291235599,6.946874304082677e-10
254.6481902546724,6.961347418896003e-10
260.5203087268289,6.975794283213841e-10
266.5278366645565,6.990215146727319e-10
272.6738965735494,7.004610258780461e-10
278.9616829636396,7.018979868428975e-10
285.3944640091926,7.033324224499294e-10
291.9755832477921,7.047643575647855e-10
298.7084613180951,7.061938170420662e-10
305.5965977377618,7.076208257313172e-10
312.6435727223844,7.090454084830508e-10
319.8530490463592,7.104675901548042e-10
327.2287739466709,7.118873956172367e-10
334.7745810705765,7.133048497602678e-10
342.4943924682029,7.147199774992589e-10
350.3922206310938,7.161328037812433e-10
358.4721705777634,7.175433535912061e-10
366.7384419873443,7.189516519584134e-10
375.195331382435,7.203577239627996e-10
383.8472343622844,7.217615947414113e-10
392.6986478874728,7.231632894949108e-10
401.7541726172764,7.245628334941436e-10
411.0185153009313,7.259602520867731e-10
420.4964912240398,7.273555707039814e-10
430.1930267113889,7.287488148672449e-10
440.1131616874846,7.301400101951821e-10
450.2620522961303,7.315291824104802e-10
460.6449735804126,7.329163573469019e-10
471.2673222244864,7.343015609563765e-10
482.1346193585855,7.35684819316176e-10
493.2525134287152,7.370661586361817e-10
504.6267831325197,7.384456052662427e-10
516.2633404228498,7.398231857036317e-10
528.1682335805917,7.411989266005995e-10
540.3476503583552,7.425728547720292e-10
552.8079211966532,7.439449972031983e-10
565.5555225142468,7.453153810576493e-10
578.5970800743642,7.466840336851714e-10
591.9393724285433,7.48050982629898e-10
605.5893344398895,7.494162556385235e-10
619.554060887578,7.50779880668642e-10
633.8408101544746,7.521418858972109e-10
648.4570079997936,7.535022997291463e-10
663.4102514187502,7.548611508060495e-10
678.7083125912174,7.56218468015071e-10
694.3591429214357,7.575742804979142e-10
710.3708771708798,7.589286176599839e-10
726.7518376864261,7.60281509179685e-10
743.5105387260218,7.616329850178692e-10
760.6556908841019,7.629830754274411e-10
778.1962056190559,7.643318109631229e-10
796.1411998850966,7.65679222491383e-10
814.5000008709376,7.67025341200534e-10
833.2821508477444,7.683701986110023e-10
852.497412128878,7.697138265857762e-10
872.1557721440076,7.710562573410336e-10
892.2674486302329,7.723975234569557e-10
912.8428949429106,7.737376578887308e-10
933.8928054889475,7.75076693977754e-10
955.428121285385,7.764146654630257e-10
977.4600356461616,7.777516064927541e-10
1000.000000000011,7.790875516361667e-10
1023.05972984252,7.804225358955369e-10
1046.651210825438,7.817565947184269e-10
1070.786704986407,7.830897640101581e-10
1095.478757122344,7.84422080146508e-10
1120.740201309792,7.857535799866418e-10
1146.584167575635,7.870843008862857e-10
1173.024088721626,7.884142807111421e-10
1200.073707306302,7.897435578505573e-10
1227.747082787883,7.910721712314462e-10
1256.0585988319,7.924001603324768e-10
1285.022970787323,7.937275651985243e-10
1314.655253335097,7.950544264553963e-10
1344.970848313039,7.963807853248397e-10
1375.985512721187,7.977066836398317e-10
1407.715366911743,7.990321638601636e-10
1440.176902967876,8.003572690883219e-10
1473.386993275736,8.016820430856734e-10
1507.36289929414,8.030065302889621e-10
1542.122280526484,8.043307758271222e-10
1577.683203699538,8.056548255384162e-10
1614.064152153913,8.069787259879038e-10
1651.284035451059,8.083025244852468e-10
1689.362199201808,8.096262691028612e-10
1728.318435121548,8.109500086944195e-10
1768.172991317278,8.122737929137123e-10
1808.946582811875,8.135976722338767e-10
1850.660402311046,8.149216979669983e-10
1893.336131218567,8.162459222840941e-10
1936.995950905528,8.175703982354857e-10
1981.662554239442,8.188951797715687e-10
2027.359157379219,8.202203217639854e-10
2074.10951184212,8.215458800272134e-10
2121.937916848977,8.228719113405727e-10
2170.86923195409,8.241984734706634e-10
2220.928889966365,8.255256251942396e-10
2272.142910168412,8.268534263215303e-10
2324.537911840467,8.281819377200158e-10
2378.141128096177,8.295112213386669e-10
2432.980420037434,8.308413402326561e-10
2489.08429123561,8.321723585885495e-10
2546.481902546735,8.335043417499907e-10
2605.2030872683,8.348373562438859e-10
2665.278366645577,8.36171469807093e-10
2726.738965735506,8.375067514136331e-10
2789.616829636408,8.388432713024305e-10
2853.944640091939,8.401811010055877e-10
2919.755832477935,8.415203133772105e-10
2987.084613180965,8.428609826227899e-10
3055.965977377632,8.442031843291509e-10
3126.435727223858,8.455469954949802e-10
3198.530490463607,8.468924945619428e-10
3272.287739466724,8.482397614463943e-10
3347.74581070578,8.495888775717041e-10
3424.943924682045,8.509399259011999e-10
3503.922206310954,8.522929909717396e-10
3584.721705777652,8.536481589279256e-10
3667.384419873461,8.550055175569724e-10
3751.953313824368,8.563651563242365e-10
3838.472343622863,8.577271664094194e-10
3926.986478874747,8.590916407434589e-10
4017.541726172783,8.604586740461159e-10
4110.185153009333,8.618283628642686e-10
4204.964912240418,8.632008056109278e-10
4301.93026711391,8.645761026049837e-10
4401.131616874868,8.659543561116951e-10
4502.620522961325,8.673356703839329e-10
4606.449735804148,8.687201517041906e-10
4712.673222244887,8.701079084273743e-10
4821.346193585879,8.714990510243807e-10
4932.525134287176,8.728936921264792e-10
5046.267831325222,8.742919465705051e-10
5162.633404228523,8.756939314448827e-10
5281.682335805944,8.770997661364839e-10
5403.476503583578,8.785095723783381e-10
5528.079211966558,8.799234742982031e-10
5655.555225142495,8.813415984680116e-10
5785.970800743669,8.827640739542027e-10
5919.393724285462,8.841910323689519e-10
6055.893344398925,8.856226079223117e-10
6195.54060887581,8.870589374752744e-10
6338.408101544777,8.885001605937688e-10
6484.570079997968,8.899464196036028e-10
6634.102514187535,8.913978596463629e-10
6787.083125912207,8.928546287362849e-10
6943.591429214391,8.943168778181035e-10
7103.708771708833,8.957847608258951e-10
7267.518376864296,8.972584347429244e-10
7435.105387260253,8.987380596625062e-10
7606.556908841055,9.002237988498925e-10
7781.962056190597,9.017158188051956e-10
7961.411998851005,9.032142893273611e-10
8145.000008709415,9.047193835791977e-10
8332.821508477484,9.062312781534717e-10
8524.97412128882,9.077501531400864e-10
8721.557721440118,9.092761921943439e-10
8922.674486302372,9.108095826063058e-10
9128.42894942915,9.123505153712614e-10
9338.92805488952,9.138991852613109e-10
9554.281212853897,9.154557908980712e-10
9774.600356461664,9.170205348265138e-10
10000.00000000016,9.185936235899442e-10
10230.59729842525,9.201752678061257e-10
10466.51210825443,9.217656822445581e-10
10707.86704986412,9.233650859049172e-10
10954.78757122349,9.249737020966598e-10
11207.40201309798,9.265917585197991e-10
11465.8416757564,9.282194873468575e-10
11730.24088721632,9.298571253060006e-10
12000.73707306308,9.315049137653537e-10
12277.47082787889,9.331630988185066e-10
12560.58598831906,9.34831931371207e-10
12850.22970787329,9.36511667229247e-10
13146.55253335103,9.38202567187541e-10
13449.70848313045,9.39904897120394e-10
13759.85512721193,9.416189280729644e-10
14077.1536691175,9.433449363539167e-10
14401.76902967883,9.45083203629262e-10
14733.86993275743,9.468340170173814e-10
15073.62899294147,9.485976691852345e-10
15421.22280526491,9.50374458445741e-10
15776.83203699545,9.521646888563322e-10
16140.6415215392,9.539686703186674e-10
16512.84035451067,9.557867186795022e-10
16893.62199201816,9.576191558327042e-10
17283.18435121556,9.59466309822404e-10
17681.72991317287,9.613285149472696e-10
18089.46582811883,9.632061118658918e-10
18506.60402311055,9.650994477032662e-10
18933.36131218576,9.670088761583581e-10
19369.95950905537,9.689347576127338e-10
19816.62554239451,9.708774592402362e-10
20273.59157379229,9.728373551176938e-10
20741.0951184213,9.748148263366335e-10
21219.37916848987,9.768102611159804e-10
21708.692319541,9.788240549157212e-10
22209.28889966376,9.808566105515039e-10
22721.42910168423,9.829083383101493e-10
23245.37911840478,9.849796560660427e-10
23781.41128096188,9.870709893983829e-10
24329.80420037445,9.891827717092501e-10
24890.84291235621,9.913154443424639e-10
25464.81902546747,9.934694567031964e-10
26052.03087268312,9.956452663783011e-10
26652.78366645589,9.978433392573266e-10
27267.38965735518,1.000064149654167e-09
27896.16829636421,1.002308180429315e-09
28539.44640091952,1.004575923112671e-09
29197.55832477947,1.00686787802686e-09
29870.84613180978,1.009184554411023e-09
30559.65977377645,1.011526470545018e-09
31264.35727223871,1.01389415387399e-09
31985.30490463621,1.01628814113326e-09
32722.87739466738,1.018708978473469e-09
33477.45810705794,1.021157221585943e-09
34249.4392468206,1.023633435828193e-09
35039.22206310969,1.026138196349518e-09
35847.21705777667,1.028672088216635e-09
36673.84419873476,1.031235706539284e-09
37519.53313824384,1.03382965659574e-09
38384.72343622879,1.036454553958158e-09
39269.86478874764,1.039111024617713e-09
40175.417261728,1.041799705109432e-09
41101.8515300935,1.04452124263668e-09
42049.64912240436,1.047276295195202e-09
43019.30267113928,1.050065531696678e-09
44011.31616874886,1.05288963209169e-09
45026.20522961344,1.055749287492057e-09
46064.49735804168,1.058645200292431e-09
47126.73222244907,1.061578084291106e-09
48213.46193585899,1.064548664809952e-09
49325.25134287197,1.067557678813387e-09
50462.67831325243,1.070605875026338e-09
51626.33404228545,1.073694014051075e-09
52816.82335805965,1.076822868482878e-09
54034.765035836,1.079993223024419e-09
55280.79211966581,1.083205874598825e-09
56555.55225142519,1.086461632461296e-09
57859.70800743693,1.089761318309237e-09
59193.93724285486,1.09310576639081e-09
60558.9334439895,1.096495823611823e-09
61955.40608875836,1.099932349640896e-09
63384.08101544804,1.103416217012809e-09
64845.70079997995,1.106948311229975e-09
66341.02514187564,1.110529530861944e-09
67870.83125912237,1.114160787642892e-09
69435.91429214421,1.117843006566997e-09
71037.08771708864,1.121577125981652e-09
72675.18376864328,1.125364097678439e-09
74351.05387260286,1.129204886981805e-09
76065.56908841089,1.133100472835368e-09
77819.62056190633,1.137051847885807e-09
79614.11998851041,1.141060018564267e-09
81450.00008709452,1.145126005165231e-09
83328.21508477522,1.149250841922808e-09
85249.74121288859,1.153435577084386e-09
87215.57721440158,1.157681272981611e-09
89226.74486302413,1.161989006098647e-09
