VNIN() (Iin=1.9e-06) X,VNIN() (Iin=1.9e-06) Y
100000.000000002,2.20258484547852e-12
102305.9729842529,2.198092926189993e-12
104665.1210825448,2.19369228100212e-12
107078.6704986417,2.189381159211924e-12
109547.8757122354,2.1851578361495e-12
112074.0201309803,2.181020612959286e-12
114658.4167575645,2.176967816377156e-12
117302.4088721637,2.172997798501669e-12
120007.3707306313,2.169108936561914e-12
122774.7082787894,2.165299632679205e-12
125605.8598831911,2.161568313626833e-12
128502.2970787335,2.157913430585724e-12
131465.5253335109,2.15433345889584e-12
134497.0848313051,2.150826897805871e-12
137598.5512721199,2.147392270220921e-12
140771.5366911756,2.144028122446368e-12
144017.6902967889,2.140733023931554e-12
147338.6993275749,2.137505567011404e-12
150736.2899294154,2.134344366647888e-12
154212.2280526498,2.131248060170515e-12
157768.3203699552,2.128215307017413e-12
161406.4152153927,2.125244788476236e-12
165128.4035451074,2.122335207427213e-12
168936.2199201823,2.119485288086764e-12
172831.8435121564,2.116693775753868e-12
176817.2991317294,2.113959436559535e-12
180894.6582811891,2.111281057218089e-12
185066.0402311062,2.10865744478436e-12
189333.6131218584,2.106087426413639e-12
193699.5950905545,2.103569849128337e-12
198166.255423946,2.101103579590161e-12
202735.9157379237,2.098687503878082e-12
207410.9511842138,2.096320527275918e-12
212193.7916848995,2.09400157406561e-12
217086.9231954108,2.091729587332013e-12
222092.8889966384,2.089503528776739e-12
227214.2910168431,2.087322378542372e-12
232453.7911840487,2.085185135050262e-12
237814.1128096197,2.083090814849952e-12
243298.0420037454,2.081038452483012e-12
248908.4291235631,2.079027100363226e-12
254648.1902546756,2.077055828670504e-12
260520.3087268322,2.075123725265451e-12
266527.8366645598,2.073229895619825e-12
272673.8965735529,2.071373462769129e-12
278961.6829636431,2.069553567285648e-12
285394.4640091963,2.06776936727346e-12
291975.5832477959,2.066020038389028e-12
298708.4613180989,2.064304773885913e-12
305596.5977377658,2.062622784686438e-12
312643.5727223884,2.060973299482558e-12
319853.0490463634,2.059355564865164e-12
327228.7739466752,2.057768845485395e-12
334774.5810705808,2.056212424247468e-12
342494.3924682074,2.054685602536475e-12
350392.2206310984,2.053187700480236e-12
358472.1705777682,2.051718057248444e-12
366738.4419873492,2.050276031388563e-12
375195.33138244,2.048861001200832e-12
383847.2343622895,2.047472365153121e-12
392698.647887478,2.046109542335515e-12
401754.1726172817,2.044771972956558e-12
411018.5153009368,2.043459118880464e-12
420496.4912240453,2.042170464207059e-12
430193.0267113946,2.040905515892161e-12
440113.1616874905,2.039663804411062e-12
450262.0522961363,2.038444884461755e-12
460644.9735804187,2.037248335708778e-12
471267.3222244927,2.036073763566098e-12
482134.6193585919,2.034920800017154e-12
493252.5134287218,2.033789104470191e-12
504626.7831325264,2.032678364647186e-12
516263.3404228567,2.031588297501986e-12
528168.2335805988,2.030518650166406e-12
540347.6503583625,2.029469200919048e-12
552807.9211966606,2.028439760173717e-12
565555.5225142544,2.027430171482443e-12
578597.0800743719,2.026440312548358e-12
591939.3724285512,2.025470096243151e-12
605589.3344398977,2.024519471623579e-12
619554.0608875863,2.023588424940921e-12
633840.8101544832,2.022676980637355e-12
648457.0079998024,2.021785202323117e-12
663410.2514187592,2.020913193727787e-12
678708.3125912265,2.020061099619682e-12
694359.1429214451,2.019229106686674e-12
710370.8771708894,2.018417444372933e-12
726751.837686436,2.017626385665661e-12
743510.5387260319,2.016856247826353e-12
760655.6908841123,2.016107393062643e-12
778196.2056190666,2.015380229136235e-12
796141.1998851076,2.014675209903959e-12
814500.0008709488,2.013992835790438e-12
833282.1508477558,2.013333654190653e-12
852497.4121288896,2.012698259803037e-12
872155.7721440195,2.012087294894711e-12
892267.4486302451,2.011501449501383e-12
912842.8949429229,2.010941461566603e-12
933892.8054889601,2.010408117025976e-12
955428.1212853979,2.009902249843364e-12
977460.0356461747,2.009424742008265e-12
1000000.000000024,2.008976523503885e-12
1023059.729842533,2.008558572257713e-12
1046651.210825452,2.008171914087076e-12
1070786.704986422,2.007817622653373e-12
1095478.757122359,2.007496819439721e-12
1120740.201309807,2.007210673767466e-12
1146584.16757565,2.006960402867447e-12
1173024.088721642,2.006747272022383e-12
1200073.707306318,2.006572594797041e-12
1227747.082787899,2.006437733372277e-12
1256058.598831916,2.006344098999198e-12
1285022.97078734,2.00629315258888e-12
1314655.253335114,2.006286405452249e-12
1344970.848313056,2.00632542020405e-12
1375985.512721205,2.006411811843154e-12
1407715.366911762,2.006547249020767e-12
1440176.902967895,2.006733455505804e-12
1473386.993275755,2.006972211855993e-12
1507362.89929416,2.007265357300679e-12
1542122.280526504,2.00761479184029e-12
1577683.203699558,2.008022478565108e-12
1614064.152153934,2.008490446194417e-12
1651284.035451081,2.009020791835281e-12
1689362.19920183,2.009615683958387e-12
1728318.435121571,2.010277365586735e-12
1768172.991317301,2.011008157691322e-12
1808946.582811899,2.011810462786333e-12
1850660.40231107,2.01268676871512e-12
1893336.131218592,2.013639652616581e-12
1936995.950905553,2.014671785060622e-12
1981662.554239468,2.01578593433993e-12
2027359.157379246,2.016984970904386e-12
2074109.511842147,2.01827187192351e-12
2121937.916849004,2.019649725961093e-12
2170869.231954118,2.021121737745833e-12
2220928.889966394,2.022691233020323e-12
2272142.910168441,2.024361663450569e-12
2324537.911840497,2.026136611577022e-12
2378141.128096208,2.028019795787447e-12
2432980.420037465,2.030015075291189e-12
2489084.291235642,2.032126455073464e-12
2546481.902546768,2.034358090807564e-12
2605203.087268334,2.036714293701668e-12
2665278.366645611,2.039199535256151e-12
2726738.965735541,2.041818451906143e-12
2789616.829636444,2.044575849522809e-12
2853944.640091976,2.047476707745543e-12
2919755.832477972,2.050526184116146e-12
2987084.613181003,2.053729617984234e-12
3055965.977377671,2.057092534151884e-12
3126435.727223898,2.060620646223782e-12
3198530.490463648,2.064319859627552e-12
3272287.739466767,2.068196274267038e-12
3347745.810705824,2.072256186769807e-12
3424943.92468209,2.076506092288104e-12
3503922.206311,2.080952685810975e-12
3584721.705777698,2.085602862943363e-12
3667384.419873509,2.0904637201063e-12
3751953.313824417,2.095542554110891e-12
3838472.343622913,2.100846861057284e-12
3926986.478874798,2.1063843345084e-12
4017541.726172835,2.112162862887319e-12
4110185.153009386,2.118190526046392e-12
4204964.912240472,2.124475590955483e-12
4301930.267113965,2.131026506456638e-12
4401131.616874924,2.137851897032951e-12
4502620.522961383,2.144960555539553e-12
4606449.735804207,2.152361434846371e-12
4712673.222244947,2.160063638343617e-12
4821346.19358594,2.16807640926354e-12
4932525.134287239,2.176409118774739e-12
5046267.831325286,2.185071252809106e-12
5162633.404228589,2.194072397585915e-12
5281682.33580601,2.203422223802542e-12
5403476.503583646,2.213130469467483e-12
5528079.211966628,2.223206921358063e-12
5655555.225142566,2.233661395092978e-12
5785970.800743742,2.24450371381824e-12
5919393.724285536,2.255743685514738e-12
6055893.344399001,2.267391078945909e-12
6195540.608875887,2.279455598274958e-12
6338408.101544857,2.291946856393538e-12
6484570.079998049,2.304874347016257e-12
6634102.514187618,2.318247415609127e-12
6787083.125912292,2.332075229234297e-12
6943591.429214478,2.346366745408305e-12
7103708.771708922,2.361130680086408e-12
7267518.376864389,2.376375474901409e-12
7435105.387260348,2.392109263801377e-12
7606556.908841152,2.408339839247049e-12
7781962.056190696,2.425074618145773e-12
7961411.998851106,2.442320607714978e-12
8145000.008709518,2.460084371484161e-12
8332821.50847759,2.478371995659234e-12
8524974.121288927,2.497189056088059e-12
8721557.721440228,2.516540586079439e-12
8922674.486302484,2.536431045340538e-12
9128428.949429262,2.556864290308813e-12
9338928.054889636,2.577843546164587e-12
9554281.212854015,2.599371380817847e-12
9774600.356461784,2.621449681169347e-12
10000000.00000028,2.644079631949475e-12
10230597.29842537,2.667261697439858e-12
10466512.10825456,2.690995606381269e-12
10707867.04986426,2.715280340367296e-12
10954787.57122363,2.740114126016125e-12
11207402.01309811,2.765494431202217e-12
11465841.67575654,2.791417965616269e-12
11730240.88721646,2.817880685904565e-12
12000737.07306322,2.844877805618347e-12
12277470.82787904,2.872403810179747e-12
12560585.98831921,2.900452477043264e-12
12850229.70787345,2.929016901200886e-12
13146552.53335119,2.958089526144715e-12
13449708.48313062,2.987662180363756e-12
13759855.1272121,3.01772611941164e-12
14077153.66911767,3.048272073539361e-12
14401769.029679,3.079290300843085e-12
14733869.93275761,3.110770645830729e-12
15073628.99294166,3.142702603264261e-12
15421222.8052651,3.175075387087285e-12
15776832.03699564,3.2078780042002e-12
16140641.5215394,3.241099332799112e-12
16512840.35451087,3.274728204950027e-12
16893621.99201836,3.308753493027393e-12
17283184.35121577,3.343164199606971e-12
17681729.91317308,3.37794955036713e-12
18089465.82811905,3.413099089521523e-12
18506604.02311077,3.448602777279473e-12
18933361.31218598,3.48445108880938e-12
19369959.5090556,3.52063511416503e-12
19816625.54239475,3.557146658625374e-12
20273591.57379253,3.593978342895228e-12
20741095.11842154,3.631123702617495e-12
21219379.16849012,3.668577286656813e-12
21708692.31954126,3.706334753629986e-12
22209288.89966402,3.744392966179466e-12
22721429.1016845,3.782750082512629e-12
23245379.11840505,3.821405644760602e-12
23781411.28096216,3.860360663745699e-12
24329804.20037473,3.899617699785391e-12
24890842.91235651,3.939180939202297e-12
25464819.02546777,3.979056266253522e-12
26052030.87268343,4.019251330237749e-12
26652783.6664562,4.059775607584446e-12
27267389.65735551,4.100640458775314e-12
27896168.29636454,4.141859179993551e-12
28539446.40091986,4.1834470494406e-12
29197558.32477982,4.225421368302717e-12
29870846.13181013,4.267801496390372e-12
30559659.77377682,4.310608882511795e-12
31264357.27223909,4.353867089678008e-12
31985304.90463659,4.397601815270005e-12
32722877.39466778,4.441840906329433e-12
33477458.10705835,4.486614370162315e-12
34249439.24682102,4.531954380470993e-12
35039222.06311012,4.577895279252877e-12
35847217.05777711,4.624473574725723e-12
36673844.19873521,4.671727935558515e-12
37519533.1382443,4.719699181704773e-12
38384723.43622927,4.768430272151361e-12
39269864.78874812,4.817966289911081e-12
40175417.2617285,4.868354424601688e-12
41101851.53009401,4.919643952967722e-12
42049649.12240488,4.971886217714831e-12
43019302.67113981,5.025134605039382e-12
44011316.16874941,5.079444521249294e-12
45026205.229614,5.134873368885088e-12
46064497.35804224,5.191480522763613e-12
47126732.22244965,5.249327306380375e-12
48213461.93585958,5.308476969120449e-12
49325251.34287257,5.368994664742074e-12
50462678.31325305,5.430947431611639e-12
51626334.04228608,5.494404175183614e-12
52816823.3580603,5.559435653234139e-12
54034765.03583667,5.626114464372405e-12
55280792.11966649,5.694515040369646e-12
56555552.25142588,5.764713642861407e-12
57859708.00743764,5.836788364995062e-12
59193937.24285558,5.910819138610811e-12
60558933.44399024,5.986887747561491e-12
61955406.08875911,6.0650778477935e-12
63384081.01544881,6.145474994829341e-12
64845700.79998074,6.22816667931074e-12
66341025.14187644,6.313242371281138e-12
67870831.25912318,6.400793573907227e-12
69435914.29214504,6.490913887361847e-12
71037087.71708949,6.583699083614963e-12
72675183.76864415,6.679247192906274e-12
74351053.87260376,6.777658602702477e-12
76065569.08841181,6.879036169974719e-12
77819620.56190726,6.983485347667992e-12
79614119.98851137,7.091114326274133e-12
81450000.0870955,7.202034191464602e-12
83328215.08477622,7.316359098788074e-12
85249741.21288961,7.434206466492158e-12
87215577.21440262,7.55569718758769e-12
89226744.86302519,7.680955862338981e-12
91284289.49429299,7.810111052433457e-12
93389280.54889673,7.943295558160151e-12
95542812.12854053,8.080646720007285e-12
97746003.56461823,8.222306746175505e-12
100000000.0000032,8.368423067593683e-12
102305972.9842541,8.519148722118656e-12
104665121.082546,8.67464276969741e-12
107078670.498643,8.835070740369235e-12
109547875.7122367,9.000605117084496e-12
112074020.1309816,9.171425855414296e-12
114658416.7575659,9.347720942319688e-12
117302408.8721651,9.529686996236858e-12
120007370.7306327,9.717529910814463e-12
122774708.2787909,9.911465544706088e-12
125605859.8831926,1.011172045987281e-11
128502297.078735,1.03185327108822e-11
131465525.3335124,1.053215268769759e-11
134497084.8313067,1.075284401442914e-11
137598551.2721216,1.098088450646124e-11
140771536.6911773,1.121656718827273e-11
144017690.2967906,1.146020137412115e-11
147338699.3275767,1.171211381356361e-11
150736289.9294172,1.197264990352693e-11
154212228.0526516,1.224217496831297e-11
157768320.3699571,1.252107560852351e-11
161406415.2153946,1.280976111940669e-11
165128403.5451094,1.310866497855786e-11
168936219.9201844,1.341824640224553e-11
172831843.5121585,1.373899196887557e-11
176817299.1317315,1.407141730724889e-11
180894658.2811913,1.441606884631043e-11
185066040.2311085,1.477352562203062e-11
189333613.1218607,1.514440113590949e-11
193699595.0905568,1.552934525835363e-11
198166255.4239483,1.592904616886024e-11
202735915.7379262,1.634423232356183e-11
207410951.1842163,1.677567443926012e-11
212193791.6849021,1.722418748162935e-11
217086923.1954135,1.769063264382451e-11
222092888.9966411,1.817591930031794e-11
227214291.0168459,1.868100691944347e-11
232453791.1840515,1.92069069168859e-11
237814112.8096226,1.975468443125382e-11
243298042.0037484,2.032546000195507e-11
248908429.1235662,2.092041112889514e-11
254648190.2546788,2.154077369307636e-11
260520308.7268354,2.218784321702396e-11
266527836.6645631,2.286297594413171e-11
272673896.5735562,2.356758971652782e-11
278961682.9636466,2.430316463192437e-11
285394464.0091998,2.507124346113613e-11
291975583.2477995,2.587343180953111e-11
298708461.3181027,2.671139800759225e-11
305596597.7377695,2.758687271799791e-11
312643572.7223923,2.850164824913663e-11
319853049.0463673,2.945757756771191e-11
327228773.9466792,3.045657300601567e-11
334774581.0705849,3.150060466249841e-11
342494392.4682116,3.259169849738145e-11
350392220.6311027,3.373193412818132e-11
358472170.5777726,3.492344233309369e-11
366738441.9873536,3.61684022731601e-11
375195331.3824445,3.746903844696938e-11
383847234.3622941,3.882761739428794e-11
392698647.8874827,4.024644416744098e-11
401754172.6172864,4.1727858591457e-11
411018515.3009416,4.327423133593157e-11
420496491.2240503,4.488795982325744e-11
430193026.7113997,4.657146399931227e-11
440113161.6874957,4.832718199389999e-11
450262052.2961417,5.015756569922078e-11
460644973.5804242,5.206507629541375e-11
471267322.2244983,5.405217975278789e-11
482134619.3585976,5.61213423407491e-11
493252513.4287276,5.827502617365101e-11
504626783.1325324,6.051568482385655e-11
516263340.4228628,6.284575903219543e-11
528168233.580605,6.526767254574516e-11
540347650.3583688,6.778382811243526e-11
552807921.1966671,7.039660366137855e-11
565555522.514261,7.310834869704797e-11
578597080.0743786,7.592138093443262e-11
591939372.4285581,7.8837983201109e-11
605589334.4399047,8.186040063073208e-11
619554060.8875935,8.499083817078114e-11
633840810.1544906,8.823145842546579e-11
648457007.9998099,9.15843798525136e-11
663410251.4187669,9.505167533011252e-11
678708312.5912343,9.863537110757302e-11
694359142.9214531,1.023374461503252e-10
710370877.1708976,1.061598318866837e-10
726751837.6864444,1.101044123604251e-10
743510538.7260405,1.14173024789666e-10
760655690.8841209,1.183674605288331e-10
778196205.6190755,1.226894664267304e-10
796141199.8851167,1.271407465698778e-10
814500000.8709581,1.317229643964754e-10
833282150.8477654,1.364377451625851e-10
852497412.1288995,1.41286678738483e-10
872155772.1440296,1.462713227096673e-10
892267448.6302555,1.513932057537632e-10
912842894.9429336,1.566538312615999e-10
933892805.4889711,1.620546811680874e-10
955428121.2854092,1.675972199562285e-10
977460035.6461862,1.732828987957038e-10
1000000000.000036,1.791131597759742e-10
1023059729.842546,1.850894401927844e-10
1046651210.825464,1.912131768463197e-10
1070786704.986434,1.97485810309066e-10
1095478757.122371,2.039087891216379e-10
1120740201.30982,2.104835738754491e-10
1146584167.575664,2.172116411420902e-10
1173024088.721656,2.240944872105844e-10
1200073707.306332,2.311336315953209e-10
1227747082.787914,2.383306202793298e-10
1256058598.831931,2.456870286596452e-10
1285022970.787356,2.532044641637445e-10
1314655253.33513,2.608845685084142e-10
1344970848.313073,2.68729019574812e-10
1375985512.721222,2.767395328759532e-10
1407715366.911779,2.849178625952748e-10
1440176902.967912,2.932658021773199e-10
1473386993.275773,3.017851844538716e-10
1507362899.294178,3.104778812910499e-10
1542122280.526523,3.193458027449249e-10
1577683203.699578,3.283908957150955e-10
1614064152.153953,3.376151420874111e-10
1651284035.451101,3.47020556358576e-10
1689362199.201851,3.566091827367659e-10
1728318435.121592,3.663830917136351e-10
1768172991.317323,3.763443761041578e-10
1808946582.811921,3.864951465517128e-10
1850660402.311093,3.968375264966411e-10
1893336131.218615,4.073736466072539e-10
1936995950.905576,4.181056386729338e-10
1981662554.239492,4.290356289596012e-10
2027359157.37927,4.401657310284482e-10
2074109511.842172,4.514980380194667e-10
2121937916.84903,4.630346144020074e-10
2170869231.954144,4.747774871953879e-10
2220928889.966421,4.867286366634622e-10
2272142910.168469,4.9888998648814e-10
2324537911.840525,5.112633934280779e-10
2378141128.096237,5.238506364702451e-10
2432980420.037495,5.366534054837897e-10
2489084291.235672,5.496732893876267e-10
2546481902.546799,5.629117638455009e-10
2605203087.268366,5.763701785049201e-10
2665278366.645644,5.900497437993765e-10
2726738965.735575,6.039515173366548e-10
2789616829.636478,6.18076389899829e-10
2853944640.092011,6.32425071091724e-10
2919755832.478008,6.469980746582428e-10
2987084613.18104,6.617957035309646e-10
3055965977.377709,6.768180346348462e-10
3126435727.223937,6.920649035126772e-10
3198530490.463687,7.075358888241318e-10
3272287739.466806,7.232302967837735e-10
3347745810.705864,7.391471456092151e-10
3424943924.682131,7.552851500576947e-10
3503922206.311042,7.716427061366045e-10
3584721705.777741,7.882178760808821e-10
3667384419.873553,8.050083736975643e-10
3751953313.824462,8.220115501851534e-10
3838472343.622959,8.392243805425762e-10
3926986478.874845,8.566434506893476e-10
4017541726.172883,8.742649454249647e-10
4110185153.009435,8.920846373613291e-10
4204964912.240522,9.100978769670742e-10
4301930267.114017,9.282995838667757e-10
4401131616.874976,9.466842395411e-10
4502620522.961436,9.652458815757261e-10
4606449735.804262,9.839780996072033e-10
4712673222.245004,1.002874033112681e-09
4821346193.585998,1.02192637118739e-09
4932525134.287298,1.041127354448808e-09
5046267831.325347,1.060468779199428e-09
5162633404.228651,1.079942003970845e-09
5281682335.806074,1.099537958560484e-09
5403476503.583712,1.119247155658471e-09
5528079211.966695,1.139059705146162e-09
5655555225.142634,1.158965331129444e-09
5785970800.743812,1.178953391749382e-09
5919393724.285607,1.199012901790147e-09
6055893344.399075,1.219132558079635e-09
6195540608.875963,1.239300767651958e-09
6338408101.544934,1.259505678613465e-09
6484570079.998128,1.279735213625338e-09
6634102514.187699,1.299977105886575e-09
6787083125.912374,1.320218937471762e-09
6943591429.214562,1.340448179848893e-09
7103708771.709008,1.360652236374052e-09
7267518376.864476,1.380818486532776e-09
7435105387.260438,1.400934331672537e-09
7606556908.841244,1.420987241947843e-09
7781962056.19079,1.440964804179357e-09
7961411998.851202,1.460854770311456e-09
8145000008.709617,1.480645106139578e-09
8332821508.477691,1.500324039969459e-09
8524974121.289031,1.519880110865586e-09
8721557721.440332,1.539302216145852e-09
8922674486.302591,1.558579657783729e-09
9128428949.429373,1.577702187388189e-09
9338928054.88975,1.59666004944514e-09
9554281212.854132,1.615444022522013e-09
9774600356.461903,1.634045458159106e-09
10000000000,1.65245631719698e-09
