VT("/Vout") (Iin=1.00e-03) X,VT("/Vout") (Iin=1.00e-03) Y
0,0.5000142892476785
3.5e-10,0.5000142937536894
1.05e-09,0.500014299639127
2.45e-09,0.5000143044696205
5.249999999999999e-09,0.500014302094179
8.749999999999999e-09,0.5000142962037533
1.225e-08,0.5000142925595533
1.575e-08,0.5000142909543838
1.925e-08,0.5000142904235281
2.275e-08,0.5000142903885139
2.624999999999999e-08,0.5000142905680499
2.974999999999999e-08,0.5000142908156732
3.324999999999999e-08,0.5000142910522922
3.674999999999999e-08,0.5000142912416666
4.024999999999999e-08,0.5000142913750504
4.374999999999998e-08,0.5000142914585538
4.724999999999998e-08,0.5000142915040493
5.074999999999998e-08,0.5000142915239104
5.424999999999998e-08,0.5000142915284597
5.774999999999998e-08,0.500014291525173
6.124999999999998e-08,0.500014291518892
6.474999999999998e-08,0.5000142915123817
6.824999999999998e-08,0.5000142915069299
7.174999999999998e-08,0.5000142915029528
7.524999999999998e-08,0.5000142915003631
7.874999999999997e-08,0.5000142914988818
8.224999999999997e-08,0.5000142914981767
8.574999999999997e-08,0.5000142914979496
8.924999999999997e-08,0.5000142914979893
9.274999999999997e-08,0.500014291498136
9.624999999999997e-08,0.500014291498292
9.812499999999999e-08,0.5000142914983722
1e-07,0.5000142914984467
1.000545888703161e-07,0.4998774189236591
1.001501563373434e-07,0.4992956166970344
1.002442467595561e-07,0.4981749685846535
1.003195628146586e-07,0.4968806314381841
1.004192175910793e-07,0.4947315315557137
1.005098214640914e-07,0.4925128882618752
1.005911537940445e-07,0.4904710403143437
1.006677558648664e-07,0.4886521388645811
1.007418359240302e-07,0.4871154449728143
1.008164458064749e-07,0.4858962056230328
1.008947554746284e-07,0.4850591284532909
1.009473777373142e-07,0.4847770729827958
1.01e-07,0.4847316267488365
1.010198621234782e-07,0.4848197374689995
1.010457723654589e-07,0.4850094224598501
1.010770878618226e-07,0.485399142363249
1.011173932898373e-07,0.4862085775197155
1.01168327644581e-07,0.4877823747500214
1.012301711665345e-07,0.490568093416447
1.013096264154792e-07,0.4955677224081266
1.014005054222136e-07,0.5031703260926296
1.014918875284686e-07,0.5126988600907924
1.015780921333539e-07,0.5232654431947018
1.016602852390569e-07,0.5346302257435327
1.017426526388557e-07,0.5471614217790706
1.018281440805045e-07,0.5612675634378143
1.019192191962336e-07,0.577422937167242
1.02e-07,0.5926572040491175
1.020367455540669e-07,0.5998698237801317
1.020820286633444e-07,0.6088239972852244
1.021202777609323e-07,0.6164362106281069
1.021967759561082e-07,0.6317178804095502
1.022815414513099e-07,0.6486413279714218
1.023721763231522e-07,0.6666358625549319
1.02478946972106e-07,0.6876183150798113
1.026073475774983e-07,0.7124658232112218
1.027648139459772e-07,0.7422797660855698
1.029537902326741e-07,0.7769992865642458
1.031685418668395e-07,0.8149178511727805
1.033992558405087e-07,0.8536684983223415
1.036367139529436e-07,0.8912079507991731
1.038742824535884e-07,0.9261669464308936
1.04108385454921e-07,0.9578416704351187
1.043381911049942e-07,0.9860195789621444
1.045649157533502e-07,1.010756092817618
1.04791327088846e-07,1.032199813166758
1.050218461386743e-07,1.050484737358085
1.052638359650503e-07,1.065659758833222
1.055326913000059e-07,1.077591029499791
1.056181118792455e-07,1.080295525582069
1.057889530377248e-07,1.084157655994921
1.061306353546833e-07,1.086013197778651
1.063918312466976e-07,1.08251185069009
1.066208797398555e-07,1.076258928012769
1.068426103291838e-07,1.067680437944264
1.070526189911732e-07,1.057537098496482
1.072583110049246e-07,1.045956321645979
1.07462563377086e-07,1.033093282873712
1.076663999931556e-07,1.019141679340351
1.078717430470618e-07,1.004192310459146
1.080804976050546e-07,0.9882971846776286
1.082946563197726e-07,0.9714751135191129
1.085163297734121e-07,0.9537210316417953
1.087476824264035e-07,0.9350226500850051
1.089910202268646e-07,0.9153648074669926
1.09248932575675e-07,0.8947293451817118
1.09524498639561e-07,0.8730915703000418
1.098216134459e-07,0.8504119819256095
1.101455513411629e-07,0.8266197870817908
1.10331246028651e-07,0.8134627285058538
1.105240253356045e-07,0.8002058806368062
1.106973201344507e-07,0.788653550565928
1.110439097321432e-07,0.766620455989556
1.112099438344457e-07,0.7565755169358717
1.115420120390507e-07,0.737479509393884
1.117121143345013e-07,0.7282069692200566
1.120523189254023e-07,0.710671407275096
1.12230134291592e-07,0.7020306846774386
1.124416710115684e-07,0.692204515113333
1.126337506795967e-07,0.6836951834822115
1.128366673151517e-07,0.6751166753201849
1.130412919647193e-07,0.6668761614517182
1.132529446273777e-07,0.6587664696300403
1.134704628725804e-07,0.6508490434468318
1.136951921572468e-07,0.6430895056317516
1.139274029994726e-07,0.635494802896054
1.141677928467797e-07,0.6280580658310556
1.144168714306672e-07,0.6207796458101635
1.14675207793555e-07,0.613658759525428
1.149435596778779e-07,0.6066906144514173
1.1522240987013e-07,0.5998787563834621
1.155122611798458e-07,0.5932263698082598
1.158135647023657e-07,0.5867379556127642
1.161267760330372e-07,0.5804179386405709
1.164523619744468e-07,0.5742706560330457
1.167908348051634e-07,0.5682999086961752
1.171427832803355e-07,0.5625087693915255
1.174618308270624e-07,0.5575993268642908
1.178455410097614e-07,0.5520882475565062
1.18193436013813e-07,0.5474361822853715
1.186089649007346e-07,0.5422741281481012
1.189855041304163e-07,0.5379404358668775
1.193538646776878e-07,0.5339940819491004
1.197395914977108e-07,0.5301498876893173
1.201370816812234e-07,0.5264750306809052
1.205471029961314e-07,0.5229674267447841
1.209741452909086e-07,0.5195978876169161
1.214199380573416e-07,0.5163666847452861
1.218861305952939e-07,0.5132772262734031
1.223752483141507e-07,0.5103299780588663
1.228900976130574e-07,0.5075277183267306
1.234339512112585e-07,0.5048749603091865
1.24010921379087e-07,0.5023770970302105
1.246262383675094e-07,0.5000408716184744
1.252867300690235e-07,0.4978747743988621
1.260016606863228e-07,0.495889503684852
1.267841827308658e-07,0.4940988954399907
1.276541350490672e-07,0.4925216436382053
1.286441900349062e-07,0.491184790958624
1.298162572727984e-07,0.4901322191160966
1.313162001745284e-07,0.4894552290388309
1.329014584978744e-07,0.4893686716902989
1.345660973778501e-07,0.4897791480821423
1.363114079460722e-07,0.4905755184207817
1.379112879650854e-07,0.4915060687672551
1.394080412791847e-07,0.4924630716667562
1.408696202378562e-07,0.4934173758140517
1.423162565055061e-07,0.4943389610952727
1.437712853432423e-07,0.4952137055579981
1.452620314268618e-07,0.4960360290557815
1.468093572169052e-07,0.4967987761931255
1.48438245975842e-07,0.49749701269384
1.5e-07,0.4980667762472866
1.500509152289175e-07,0.4979673852862989
1.501420910727996e-07,0.4974822970621677
1.502318135130582e-07,0.4965031622771501
1.503066266745687e-07,0.4952935865284248
1.504059551970739e-07,0.4932295381401873
1.505123411511236e-07,0.4906720539569151
1.506126026018681e-07,0.4882094586393875
1.507093951168866e-07,0.4860554580035218
1.508041843453191e-07,0.4843926706598363
1.508975715898745e-07,0.4833586946391071
1.509487857949372e-07,0.4830808459277532
1.51e-07,0.4830242282644307
1.510226818440751e-07,0.4831288747316935
1.510487693654944e-07,0.4833280460331274
1.51081839983811e-07,0.4837580350861206
1.511252509615439e-07,0.484681810640385
1.511899367598512e-07,0.4869014231569742
1.51272198338438e-07,0.4912464142397882
1.51379959420065e-07,0.4994660096992723
1.514866097546133e-07,0.5102325773531524
1.515942871081368e-07,0.5234903414181606
1.516984964234303e-07,0.5383468684777029
1.518013659227263e-07,0.5547439196350868
1.519081094945634e-07,0.5733813912389482
1.52e-07,0.5906342879138733
1.520373047820578e-07,0.5979564470480456
1.520847763115915e-07,0.6073438680302661
1.521240872653342e-07,0.6151675294197134
1.522027091728196e-07,0.630868435452129
1.523030822580506e-07,0.6508799574416575
1.524124062602638e-07,0.6725056077140085
1.525422199602814e-07,0.6978344857350965
1.526997354458912e-07,0.7279461413470071
1.528922610275599e-07,0.7636998643513226
1.531190656819589e-07,0.8041798339036856
1.533677806452252e-07,0.8463312878356652
1.536239389272692e-07,0.8870573169197503
1.538778995621274e-07,0.9244788984478213
1.541251229062896e-07,0.9578081084104549
1.543648525504013e-07,0.9869365838848176
1.545989172045214e-07,1.012088377497175
1.548308955816694e-07,1.033572792340716
1.550661057495844e-07,1.051647316217021
1.553131092375525e-07,1.066440742507449
1.555900557137257e-07,1.07784116483398
1.556747475553761e-07,1.080234843344432
1.558441312386769e-07,1.08351836293825
1.561828986052787e-07,1.084403631341218
1.564379646195873e-07,1.080416659088199
1.566648806698977e-07,1.073828592242132
1.568857657604765e-07,1.064968988156937
1.570952019018776e-07,1.054609713631462
1.573006741243459e-07,1.042849902457955
1.575049053435855e-07,1.029841240989519
1.577089917371469e-07,1.015765416596951
1.579149467484574e-07,1.000699623761052
1.581246933792461e-07,0.9846890070959944
1.583402207695452e-07,0.9677494204125281
1.585636296695886e-07,0.9498756280582474
1.587970848684445e-07,0.9310564339571045
1.590429176931154e-07,0.9112776236903436
1.59303777111625e-07,0.8905211765516511
1.59582849614917e-07,0.8687611749558288
1.598842134837224e-07,0.845954570015629
1.602134673721185e-07,0.8220223703423447
1.603984400928271e-07,0.8090681195808808
1.605917511530269e-07,0.7959363498830843
1.607649935118544e-07,0.7845345267427032
1.611114782295095e-07,0.762801975859582
1.612781026472031e-07,0.752862170905486
1.616113514825903e-07,0.7339779194352287
1.617824786512935e-07,0.7247916248067908
1.621247329886999e-07,0.7074302054391909
1.623040001065121e-07,0.6988627545045989
1.625173354902355e-07,0.6891215532805701
1.627112881043898e-07,0.6806796796232472
1.629162892504871e-07,0.6721689770358076
1.631231697657863e-07,0.663991527209328
1.633372706631783e-07,0.6559434646220226
1.635574232845466e-07,0.6480857106822094
1.637849746589693e-07,0.6403848243281623
1.640201909119163e-07,0.6328480559303028
1.642637644616006e-07,0.6254690701663864
1.645161974542174e-07,0.6182486239668863
1.647781201694675e-07,0.6111845006295613
1.65050200638716e-07,0.6042746688179164
1.653329268508571e-07,0.5975225176739286
1.656267844707546e-07,0.5909316257688922
1.659322266176214e-07,0.5845064043593087
1.662497143477683e-07,0.5782511707385667
1.665797322121599e-07,0.5721699949577153
1.669228213416768e-07,0.5662663437273312
1.672796125278802e-07,0.560542905132457
1.676030357602406e-07,0.555694008648991
1.679922609290645e-07,0.5502511447950711
1.683451035621649e-07,0.5456609757043048
1.686897392158206e-07,0.5414703397342007
1.691230062912997e-07,0.5365797041088399
1.695141956561623e-07,0.532499957928781
1.698989140387485e-07,0.5287758163018088
1.703050104738782e-07,0.5251319852643644
1.707247718789086e-07,0.521653304203203
1.711589724928608e-07,0.5183404374982964
1.716127878451091e-07,0.5151653332433951
1.720882045263904e-07,0.5121305586494441
1.725872821742863e-07,0.5092410233410966
1.731132290621599e-07,0.5064984549451241
1.736697206744793e-07,0.5039071011204438
1.742612043070178e-07,0.5014731164172317
1.748934636280788e-07,0.4992038265804707
1.75574169139947e-07,0.4971084155832988
1.763138712098699e-07,0.4951986502034713
1.771278676462851e-07,0.4934899635611211
1.780399331033196e-07,0.4920036734698263
1.790910416126973e-07,0.4907717817038451
1.803653075783592e-07,0.4898498144339712
1.818961740791908e-07,0.4893956515721322
1.835106667710543e-07,0.489499086343385
1.852119717066525e-07,0.4900621809888815
1.868909015384328e-07,0.4909144138165472
1.884447376314512e-07,0.491855015706873
1.899258216411409e-07,0.4928111843497861
1.913794782253213e-07,0.4937529087343864
1.928271940926345e-07,0.4946568544501775
1.942936678425941e-07,0.4955124361509484
1.958038694413532e-07,0.4963135448961554
1.973785456525358e-07,0.4970531410531254
1.986892728262679e-07,0.4975922391561702
2e-07,0.4980628531942173
2.000472558561458e-07,0.4979808698096757
2.001326795967304e-07,0.4975676079837119
2.0021781528801e-07,0.4967053259794267
2.002910670242668e-07,0.4955837975149974
2.003881309301005e-07,0.493632031732569
2.004953187537137e-07,0.4910818770288856
2.005959665916972e-07,0.4885825140382558
2.006933105744275e-07,0.4863449725790237
2.007880900423702e-07,0.4845774232663425
2.008817229654998e-07,0.4834139648862289
2.009408614827499e-07,0.4830273793976211
2.01e-07,0.48293425490125
2.010236381156146e-07,0.4830440593376048
2.010508437230573e-07,0.4832570155146893
2.010839025630813e-07,0.4836974991250017
2.011275882122975e-07,0.4846445289624726
2.011924436255531e-07,0.4869021380009652
2.012752418297249e-07,0.4913256920529313
2.013829855229718e-07,0.4996142249163263
2.014896210696769e-07,0.5104431765540149
2.015973838324624e-07,0.5237702163366693
2.017014533748032e-07,0.5386572658007149
2.018043447337357e-07,0.5551017776245794
2.019112190305185e-07,0.5738046812065494
2.02e-07,0.5904910520196071
2.020376359784408e-07,0.5978782262300989
2.020849299940149e-07,0.607230333778199
2.021241071685761e-07,0.6150269287227669
2.022024615176985e-07,0.6306735506707289
2.023029039073749e-07,0.6506982081021806
2.024122270194393e-07,0.6723233194201068
2.025419819804063e-07,0.6976407568400083
2.02699389417923e-07,0.727732441066654
2.028917483435981e-07,0.7634571525088933
2.031183936464384e-07,0.8039125399462379
2.033670040400185e-07,0.8460520992757257
2.036231090523711e-07,0.8867769152251394
2.038770515689799e-07,0.9242039083497048
2.041242799581294e-07,0.9575422755691099
2.04364028562075e-07,0.9866816979786892
2.045981197809319e-07,1.011845099719383
2.048301287819657e-07,1.033341287634888
2.05065370996664e-07,1.051427576027545
2.053124020936849e-07,1.066232680216693
2.055893449443984e-07,1.07764467413018
2.056740363293278e-07,1.080042044538134
2.058434190991866e-07,1.083332967744305
2.061821846389043e-07,1.0842324783662
2.064374137002944e-07,1.080251731547786
2.066644049340465e-07,1.073667264428878
2.068853026797994e-07,1.064811986544179
2.070947186929995e-07,1.054458210204603
2.073001491157535e-07,1.042705453663278
2.075043408506207e-07,1.029704260886374
2.077084024932698e-07,1.015635317410095
2.079143491242908e-07,1.000575448634253
2.081241009163261e-07,0.9845698268198431
2.083396422964022e-07,0.9676345843807359
2.085630696123447e-07,0.9497648230720629
2.087965444463688e-07,0.9309496305995182
2.090423960408988e-07,0.9111749995412203
2.09303272076278e-07,0.8904230508894484
2.095823581740404e-07,0.8686679684206451
2.098837318450831e-07,0.845866788323664
2.102129908226299e-07,0.8219406071498608
2.103980013610979e-07,0.8089871751857731
2.105913384891546e-07,0.7958572028485495
2.107646115582577e-07,0.7844565082439811
2.111111576964639e-07,0.7627263012980683
2.112778102061872e-07,0.7527877507206017
2.116111152256338e-07,0.7339060697014488
2.117822724554634e-07,0.7247210599976575
2.121245869151225e-07,0.7073622643717585
2.123038884571212e-07,0.6987960723710678
2.125172653974606e-07,0.6890563680635527
2.127112582710982e-07,0.6806157680615041
2.129163032894465e-07,0.672106378998186
2.131232300427374e-07,0.6639301971627962
2.133373804245817e-07,0.6558834047899945
2.135575856880942e-07,0.6480269114978449
2.137851930952479e-07,0.6403272884746921
2.140204688278595e-07,0.6327917883937556
2.142641053888011e-07,0.6254140823138653
2.145166049622805e-07,0.6181949315668512
2.147785991888224e-07,0.6111320900117984
2.150507547035203e-07,0.6042235726911592
2.153335598034639e-07,0.5974727640407379
2.156275000549924e-07,0.5908832481109411
2.159330288173344e-07,0.5844594334972524
2.162506074348644e-07,0.5782056350045183
2.165807209484797e-07,0.5721259178943745
2.169239111566578e-07,0.5662237434081935
2.172808097351879e-07,0.5605017937062531
2.176043291215644e-07,0.5556542566353246
2.179936778652004e-07,0.5502129079430259
2.183466312059184e-07,0.5456241264339322
2.186913764238536e-07,0.5414348217998938
2.191247965370631e-07,0.5365456834138332
2.195161220986825e-07,0.5324673183000024
2.199009770893824e-07,0.5287445110623316
2.203072244771597e-07,0.5251020307956961
2.207271485366721e-07,0.5216246985145285
2.211615248939589e-07,0.5183131812476147
2.216155329959779e-07,0.5151394400916163
2.220911622598485e-07,0.5121060473933206
2.225904757570297e-07,0.5092179179468252
2.231166866625593e-07,0.5064767869144448
2.236734769138684e-07,0.5038869100038342
2.242653026247385e-07,0.5014544510045322
2.248979600837845e-07,0.4991867474008771
2.255791385499577e-07,0.4970929987373037
2.263194177532526e-07,0.4951849938262876
2.271341448792045e-07,0.4934781996225917
2.280471864157324e-07,0.4919939913192306
2.290997154813647e-07,0.490764482940197
2.303764084587256e-07,0.4898454807098508
2.31908053739608e-07,0.4893960007612806
2.335233037923845e-07,0.4895033314646447
2.352255523009294e-07,0.4900694709752434
2.36903578748324e-07,0.490922740733964
2.384568245980754e-07,0.4918634699746918
2.399378701391479e-07,0.4928195115957668
2.413916525476163e-07,0.4937608497565106
2.42839688656675e-07,0.4946642804525256
2.443067078045116e-07,0.4955192860482043
2.458176505942511e-07,0.4963197545643079
2.473932780752983e-07,0.4970586547841017
2.486966390376492e-07,0.497593972280984
2.5e-07,0.4980616011041997
2.500471440458107e-07,0.4979801181009987
2.501324081466724e-07,0.4975688276207541
2.502174020312903e-07,0.4967099445541268
2.50290612568671e-07,0.4955909180707719
2.503876191473528e-07,0.4936422460837876
2.504948335744755e-07,0.4910922420258384
2.505954961797798e-07,0.4885916668515833
2.506928608440515e-07,0.4863514581101897
2.50787644207877e-07,0.4845805921528631
2.508812880710887e-07,0.4834130302976366
2.509406440355443e-07,0.4830228322932861
2.51e-07,0.4829281658260388
2.510236649486701e-07,0.4830379275419768
2.510509000078257e-07,0.4832510344118457
2.51083961612697e-07,0.4836915722543906
2.511276548463292e-07,0.4846388786250611
2.511925153488816e-07,0.4868969771978424
2.512753275613347e-07,0.4913218820756742
2.513830735675409e-07,0.4996114878893075
2.514897114515887e-07,0.5104414403205811
2.515974789561863e-07,0.5237697193314502
2.517015478143374e-07,0.5386571758687675
2.518044422112163e-07,0.5551025600299264
2.519113221974549e-07,0.5738068206054866
2.52e-07,0.5904735365447208
2.520376472524829e-07,0.5978625789745222
2.520849354855581e-07,0.6072131079231332
2.521241083364081e-07,0.6150084786369694
2.52202454038108e-07,0.6306526639916143
2.523028995901598e-07,0.6506770874672804
2.524122229080856e-07,0.672301351466446
2.525419759883805e-07,0.6976174384650271
2.526993801757471e-07,0.72770741360931
2.52891735278766e-07,0.7634302489464436
2.531183802268904e-07,0.8038844265856274
2.533669960322286e-07,0.8460239051390197
2.53623110913341e-07,0.8867495179874976
2.538770654758308e-07,0.924177760895641
2.541243064144833e-07,0.9575175361430031
2.543640670488422e-07,0.9866583664011881
2.545981692419638e-07,1.011823118071032
2.548301878560315e-07,1.033320599705925
2.550654377814514e-07,1.051408147009389
2.553124727153954e-07,1.066214488455188
2.555894064954743e-07,1.077627708402078
2.556741022090614e-07,1.080025780942322
2.558434936362356e-07,1.083318019105795
2.561822764905841e-07,1.084219663151978
2.564375541947909e-07,1.080239233003062
2.566645707693929e-07,1.073654508964516
2.568854794672364e-07,1.064799064505567
2.570948981588758e-07,1.054445381220864
2.573003252219462e-07,1.04269308432995
2.575045128081977e-07,1.029692493767369
2.577085723460336e-07,1.015624092836522
2.579145196212359e-07,1.000564613901231
2.581242745630981e-07,0.9845592112519943
2.583398208607497e-07,0.9676240537981746
2.58563254098886e-07,0.9497542966256459
2.587967352767944e-07,0.9309390746728631
2.590425932426252e-07,0.9111644156043449
2.593034754172307e-07,0.890412464648296
2.595825672098702e-07,0.8686574244992746
2.598839458564403e-07,0.8458563524411687
2.60213208589126e-07,0.8219303782845343
2.603982273746006e-07,0.8089766227974563
2.605915704726964e-07,0.7958465058092073
2.60764849634157e-07,0.7844456403291036
2.611114079570782e-07,0.7627151287361943
2.612780649069033e-07,0.7527765344434092
2.616113788065537e-07,0.73389479397978
2.617825395560287e-07,0.7247098244845108
2.621248610549787e-07,0.707351134083595
2.623041655468566e-07,0.6987850458626812
2.6251754574261e-07,0.6890454863228552
2.62711541352191e-07,0.6806050362954051
2.629165892168449e-07,0.6720958160495046
2.631235188628275e-07,0.6639198123984643
2.633376723564082e-07,0.6558732089514336
2.635578810327254e-07,0.6480169117014588
2.637854922802365e-07,0.6403174905731001
2.640207724026024e-07,0.6327821960508102
2.642644140361511e-07,0.625404697639303
2.645169195000123e-07,0.6181857551443641
2.64778920923599e-07,0.6111231120934598
2.650510847621312e-07,0.6042147921282776
2.653338994968642e-07,0.5974641777617555
2.656278507515761e-07,0.5908748542774964
2.659333919760828e-07,0.5844512304748016
2.662509845632816e-07,0.5781976221133489
2.665811135910768e-07,0.5721180954376074
2.669243208793547e-07,0.5662161128271043
2.67281238126011e-07,0.5604943575111022
2.676047737445623e-07,0.5556470134379647
2.679941440195351e-07,0.5502058737857517
2.683471166374975e-07,0.5456172897137085
2.686918808804737e-07,0.5414281780145677
2.69125327405649e-07,0.5365392569225585
2.695166765277502e-07,0.5324610949055726
2.699015550315038e-07,0.5287384861569036
2.703078282101784e-07,0.5250962084252624
2.707277798583296e-07,0.5216190798365617
2.711621857910392e-07,0.5183077676353388
2.716162260861982e-07,0.5151342344883695
2.720918906021819e-07,0.512101053162889
2.725912429350415e-07,0.5092131389467677
2.731174970064111e-07,0.5064722278987812
2.736743357212283e-07,0.5038825767722579
2.742662164965146e-07,0.5014503506656781
2.748989374702185e-07,0.4991828888205682
2.755801906353275e-07,0.4970893931705533
2.763205599893867e-07,0.4951816559255023
2.77135399887638e-07,0.493475149217191
2.780485901480708e-07,0.4919912569262282
2.791013327858185e-07,0.4907621099100691
2.803783857738675e-07,0.4898435560898941
2.819101604954025e-07,0.4893947734969294
2.835255374374625e-07,0.4895026926334711
2.852279396404861e-07,0.4900693018539116
2.869058452239356e-07,0.4909227487007206
2.884590109790444e-07,0.4918635199876196
2.899400536367806e-07,0.4928195649632902
2.91393854078676e-07,0.4937608675221478
2.928419329741887e-07,0.4946642431084396
2.943090247669276e-07,0.4955191852890002
2.958200659562777e-07,0.4963195823816202
2.973958142165775e-07,0.4970584026929712
2.986979071082887e-07,0.4975931206598488
3e-07,0.4980602849537449
3.00047124705028e-07,0.4979788903030004
3.001323612316458e-07,0.4975679434533961
3.002173306090609e-07,0.4967096484033858
3.002905339401684e-07,0.4955910521667415
3.003875313456228e-07,0.4936428821376562
3.004947516405498e-07,0.4910928231766091
3.005954178041989e-07,0.4885919319303074
3.006927871160674e-07,0.4863511231726312
3.007875723271717e-07,0.484579514307504
3.008812188547213e-07,0.4834110479100185
3.009406094273606e-07,0.4830200943861553
3.01e-07,0.4829249810337827
3.010236692460055e-07,0.4830346485615522
3.010509089965768e-07,0.4832476759321249
3.010839710241545e-07,0.4836880912093425
3.011276654933939e-07,0.4846352601957867
3.01192526841928e-07,0.4868931515278813
3.012753405988979e-07,0.4913178399221973
3.013830884196555e-07,0.4996072000980633
3.014897280328883e-07,0.510436947185534
3.015974974231289e-07,0.5237650778781906
3.017015677634672e-07,0.538652383752384
3.018044638124286e-07,0.5550976819010767
3.019113456561647e-07,0.5738019199022114
3.02e-07,0.5904638241318434
3.020376498076246e-07,0.5978531484011669
3.020849367716127e-07,0.6072031521581562
3.021241086463833e-07,0.6149981030692483
3.022024523959244e-07,0.6306414585874434
3.023028989632584e-07,0.6506655441216532
3.02412222361769e-07,0.6722892648154729
3.025419749622478e-07,0.6976046336901236
3.026993784489359e-07,0.7276937760641695
3.028917332849098e-07,0.7634157976975433
3.031183801303788e-07,0.8038695384171928
3.033670008456095e-07,0.8460091431393653
3.036231228432909e-07,0.8867353068993332
3.03877085466392e-07,0.92416430344562
3.041243344852464e-07,0.9575048823633311
3.043641026800684e-07,0.9866464898580475
3.045982116509369e-07,1.011811970236765
3.048302361122047e-07,1.033310140112955
3.050654906447606e-07,1.051398351693412
3.053125277625054e-07,1.066205343327037
3.055894558685749e-07,1.077619206625952
3.056741543613909e-07,1.080017682501416
3.058435513470229e-07,1.083310670272288
3.061823453182871e-07,1.084213504074063
3.064376521671652e-07,1.080233200632076
3.066646840597864e-07,1.073648268619512
3.068855996395239e-07,1.064792665104737
3.070950203242978e-07,1.054438974347419
3.073004457845288e-07,1.042686885326745
3.075046312340742e-07,1.029686588789364
3.077086897601461e-07,1.0156184510652
3.079146375794583e-07,1.000559149604951
3.081243945008279e-07,0.9845538268916721
3.083399437998895e-07,0.9676186717647951
3.085633806279388e-07,0.9497488692799658
3.08796865651441e-07,0.9309335811038598
3.090427274926729e-07,0.9111588548028899
3.093036134232739e-07,0.8904068493599934
3.095827087288755e-07,0.868651778295325
3.098840904815647e-07,0.8458507112535091
3.102133556094057e-07,0.821924798035641
3.103983792057365e-07,0.8089708291752304
3.105917258154945e-07,0.7958406004394311
3.107650085068544e-07,0.7844396144326005
3.111115738895743e-07,0.76270888429112
3.112782333543519e-07,0.7527702483963599
3.116115522839071e-07,0.7338884417496641
3.117827149452334e-07,0.7247034833729941
3.121250402678862e-07,0.7073448303097717
3.123043462626143e-07,0.6987787937621718
3.125177280788419e-07,0.6890393091849831
3.127117249911117e-07,0.6805989399585312
3.129167741883211e-07,0.6720898120295079
3.13123705168611e-07,0.6639139071822628
3.133378600982312e-07,0.655867409361429
3.135580703648745e-07,0.6480112224001916
3.137856834344986e-07,0.6403119152853043
3.140209656872455e-07,0.6327767370866776
3.142646098428695e-07,0.6253993562552005
3.145171183056042e-07,0.6181805315750873
3.14779123498469e-07,0.611118000378397
3.150512917795186e-07,0.6042097911998443
3.153341117433448e-07,0.5974592853823154
3.156280690517104e-07,0.5908700689167727
3.159336172094724e-07,0.584446550754087
3.162512176375953e-07,0.578193047276184
3.16581355432443e-07,0.5721136253959185
3.169245724204575e-07,0.566211748269015
3.172815003040319e-07,0.5604900998643456
3.176050451407446e-07,0.5556428632149469
3.179944276896941e-07,0.5502018394125598
3.183474112957564e-07,0.5456133652172703
3.186921863799023e-07,0.5414243611410902
3.191256479468677e-07,0.5365355612582641
3.1951701049038e-07,0.5324575127087475
3.199019023808673e-07,0.5287350150044293
3.203081902307426e-07,0.525092850682682
3.207281575591952e-07,0.5216158362437271
3.211625802855369e-07,0.518304639039717
3.216166388434651e-07,0.5151312225908512
3.220923233394144e-07,0.5120981598727452
3.225916976632327e-07,0.5092103664293276
3.231179761546362e-07,0.5064695788038601
3.236748422591701e-07,0.5038800543228535
3.24266754120858e-07,0.5014479588103379
3.248995109079166e-07,0.4991806324898163
3.255808061350243e-07,0.4970872786350591
3.263212261747666e-07,0.4951796913600007
3.271361293706454e-07,0.493473345698135
3.280494029561973e-07,0.4919896303898263
3.291022650212342e-07,0.4907606856976967
3.303795189287643e-07,0.4898423828186332
3.319113670425569e-07,0.4893939895303942
3.335268160090945e-07,0.4895022377773269
3.352293051360533e-07,0.4900691104244365
3.369071444792407e-07,0.4909226578424102
3.384602662826017e-07,0.4918634543452881
3.399413076900929e-07,0.4928195028620765
3.413951182846761e-07,0.493760787195216
3.428432208633228e-07,0.4946641336493099
3.443103526894837e-07,0.495519042076546
3.458214479876921e-07,0.4963194010247319
3.4739726221505e-07,0.4970581784562835
3.48698631107525e-07,0.4975925576786044
3.5e-07,0.4980594601475032
